2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,3,:,8,7,6,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,4,:,2,3,3,B,",",$,#,",",1,",",1,6,7,2,8,",",3,3,3,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,2,",",0,",",0,",",0,",",1,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,9,",",3,3,4,9,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,7,",",3,3,4,8,",",3,3,4,3,",",3,3,4,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,2,",",3,3,4,3,",",3,3,3,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,5,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,9,",",3,3,5,1,",",3,3,5,3,",",3,3,4,7,",",3,3,4,4,",",3,3,4,7,",",3,3,4,4,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,4,:,2,9,3,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,4,:,6,1,7,B,",",$,#,",",2,",",1,6,6,9,9,",",3,3,2,6,",",3,3,4,8,",",0,",",3,0,",",0,",",3,0,",",2,4,1,6,4,",",2,5,2,",",0,",",0,",",0,",",0,",",3,3,4,6,",",3,3,3,9,",",3,3,2,6,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,4,8,",",3,3,3,3,",",3,3,3,9,",",3,3,4,3,",",3,3,4,0,",",3,3,4,1,",",3,3,4,0,",",3,3,4,8,",",3,3,4,3,",",3,3,4,1,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,4,2,",",3,3,4,2,",",3,3,4,2,",",3,3,4,2,",",3,3,3,9,",",3,3,4,6,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,4,:,6,8,9,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,0,4,7,B,",",$,#,",",1,",",1,6,7,2,7,",",3,3,3,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,3,",",0,",",0,",",0,",",1,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,9,",",3,3,4,8,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,7,",",3,3,4,8,",",3,3,4,3,",",3,3,4,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,2,",",3,3,4,3,",",3,3,3,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,5,",",3,3,4,5,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,8,",",3,3,5,1,",",3,3,5,3,",",3,3,4,7,",",3,3,4,3,",",3,3,4,7,",",3,3,4,4,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,1,0,7,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
