2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,3,:,7,8,5,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,4,:,2,0,3,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,4,:,5,9,9,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,5,:,0,1,7,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,5,:,4,1,4,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,5,:,8,3,2,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,6,:,2,2,8,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,6,:,6,4,6,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,7,:,0,4,3,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,7,:,4,6,0,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,7,:,8,5,7,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,5,:,0,8,:,2,7,5,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
